
> subway-surfers-game@1.0.0 dev
> vite --host 127.0.0.1


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m635[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m3000[22m/[39m
[2m11:04:37 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/pgbnimfaaifjpebleldfhgcjdnaeafdi/24.10.2_0/markerTab.html[22m
[2m11:04:37 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/pgbnimfaaifjpebleldfhgcjdnaeafdi/24.10.2_0/popup.html[22m
[2m11:05:26 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m11:05:26 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_302930735/CRX_INSTALL/offscreendocument.html[22m
[2m11:05:28 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_302930735/CRX_INSTALL/offscreendocument.html[22m
[2m11:05:28 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/offscreendocument.html[22m
[2m11:05:30 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/about.html[22m
[2m11:05:30 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/activate_banner_mb.html[22m
[2m11:05:30 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/dfd_landing_page.html[22m
[2m11:05:30 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/ff_policy.html[22m
[2m11:05:30 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/ff_policy2.html[22m
